round,heatshock,para.type,para.day,ID,unique,injected.as,date.hatch,greg.hatch,date.inject,greg.inject,fate,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,note,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,0.50,,8,R4-40-0.5-8,4th,9-Apr,22099,17-Apr,22107,wand,,0.248,0.201,0.203,0.344,0.616,0.799,1.423,1.409,1.36,3.005,3.119,5.048,7.95,10.868,13.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,0.50,,1,R4-25-0.5-1,4th,9-Apr,22099,17-Apr,22107,L,,0.318,0.301,0.331,0.54,0.701,0.744,0.938,1.202,1.17,1.218,1.158,1.493,2.458,2.887,3.871,3.652,3.197,,,,,,,,,,frozen as dying larva,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,0.50,,3,R4-40-0.5-3,4th,9-Apr,22099,17-Apr,22107,L,,0.304,0.325,0.327,0.451,0.802,1.449,1.43,1.396,1.593,2.117,2.628,3.226,3.589,3.501,3.002,,,,,,,,,,,,frozen as dying larva,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,0.50,,5,R4-25-0.5-5,4th,9-Apr,22099,17-Apr,22107,wand,,0.348,0.402,0.706,1.496,2.052,2.036,1.853,2.357,3.874,3.726,6.231,9.094,11.219,12.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,0.50,,6,R4-25-0.5-6,4th,9-Apr,22099,17-Apr,22107,ec,,0.297,0.362,0.635,1.392,1.889,1.835,2.227,2.859,5.168,7.251,9.879,11.982,12.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,0.50,,7,R4-25-0.5-7,4th,9-Apr,22099,17-Apr,22107,wand,,0.341,0.431,0.726,1.749,1.865,2.436,2.512,3.207,5.517,8.903,9.705,13.536,15.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,0.50,,8,R4-25-0.5-8,4th,9-Apr,22099,17-Apr,22107,ec,,0.3,0.351,0.577,1.689,1.714,2.377,4.799,6.993,10.157,10.948,14.608,14.408,12.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,5,R4-25-PBS-5,4th,9-Apr,22099,17-Apr,22107,ec,,0.26,0.35,0.679,1.793,1.857,2.357,4.679,5.487,8.267,11.63,12.456,15.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,6,R4-25-PBS-6,4th,9-Apr,22099,17-Apr,22107,ec,,0.315,0.328,0.635,1.427,1.837,1.816,2.448,3.126,4.557,6.579,8.478,9.802,12.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,7,R4-25-PBS-7,4th,9-Apr,22099,17-Apr,22107,ec,,0.281,0.349,0.673,1.323,1.485,1.466,2.791,4.723,5.79,9.588,12.082,12.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,8,R4-25-PBS-8,4th,9-Apr,22099,17-Apr,22107,ec,,0.318,0.372,0.659,1.222,1.987,1.955,2.718,4.055,5.907,9.371,12.877,14.622,14.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,1,R4-40-1-1,4th,10-Apr,22100,19-Apr,22109,wand,,,0.272,0.275,0.304,0.395,0.836,1.49,1.486,2.061,3.824,6.818,10.079,12.529,12.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,2,R4-40-1-2,4th,10-Apr,22100,19-Apr,22109,ec,,,0.24,0.218,0.297,0.42,0.803,1.276,1.274,1.434,2.02,2.908,5.376,8.488,11.451,11.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,3,R4-40-1-3,4th,10-Apr,22100,19-Apr,22109,P,,,0.225,0.22,0.228,0.276,0.624,1.155,1.243,1.239,1.543,3.014,4.389,7.77,10.003,11.812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,8,R4-40-1-8,4th,10-Apr,22100,19-Apr,22109,ec,,,0.374,0.384,0.448,0.583,1.079,1.811,1.795,2.046,1.957,2.118,2.663,4.493,5.298,6.578,10.104,11.819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,1.00,,1,R4-25-1-1,4th,9-Apr,22099,19-Apr,22109,ec,,,0.235,0.216,0.449,0.469,0.837,0.926,0.918,1.039,2,3.111,3.15,6.244,7.95,10.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,1.00,,2,R4-25-1-2,4th,9-Apr,22099,19-Apr,22109,wand,,,0.22,0.442,0.912,1.363,1.345,1.369,2.288,2.766,3.948,6.043,8.976,12.34,13.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,1.00,,3,R4-25-1-3,4th,9-Apr,22099,19-Apr,22109,wand,,,0.245,0.241,0.555,1.039,1.5,1.481,1.716,3.389,5.019,6.602,9.567,12.028,13.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,1.00,,4,R4-25-1-4,4th,9-Apr,22099,19-Apr,22109,ec,,,0.237,0.441,1.034,1.197,1.216,1.492,1.611,2.136,2.243,4.568,4.92,8.238,9.912,11.406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,5,R4-40-1-5,4th,9-Apr,22099,19-Apr,22109,wand,,,0.23,0.251,0.307,0.458,1.057,1.171,1.147,1.482,2.566,4.758,7.705,10.846,14.215,15.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,6,R4-40-1-6,4th,9-Apr,22099,19-Apr,22109,ec,,,0.33,0.322,0.336,0.448,1.048,1.643,1.627,1.89,3.303,6.168,10.265,13.634,16.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,PBS,,2,R4-40-PBS-2,4th,10-Apr,22100,18-Apr,22108,ec,,,0.29,0.347,0.474,0.839,1.536,2.198,2.185,2.56,4.952,8.288,11.786,15.5,16.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,PBS,,3,R4-40-PBS-3,4th,9-Apr,22099,18-Apr,22108,wand,,,0.275,0.337,0.483,0.834,1.455,1.423,1.48,2.508,5.326,7.141,8.725,11.34,12.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,1,R4-25-PBS-1,4th,9-Apr,22099,18-Apr,22108,wand,,,0.31,0.653,1.349,1.718,1.703,2.846,4.541,4.854,7.499,10.342,13.642,14.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,2,R4-25-PBS-2,4th,9-Apr,22099,18-Apr,22108,P,,,0.302,0.607,1.475,2.166,2.149,3.64,5.697,9.324,12.485,14.646,16.205,13.493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,3,R4-25-PBS-3,4th,9-Apr,22099,18-Apr,22108,wand,,,0.294,0.417,0.996,1.658,1.221,1.2,1.405,1.522,1.841,2.059,2.265,2.559,2.691,2.714,3.321,3.871,3.828,4.093,4.698,5.997,6.471,6.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,25,PBS,,4,R4-25-PBS-4,4th,9-Apr,22099,18-Apr,22108,ec,,,0.287,0.412,0.605,0.78,1.151,1.111,1.072,2.267,4.667,8.137,10.867,13.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,9,R4-40-1-9,4th,10-Apr,22100,19-Apr,22109,wand,,,0.302,0.304,0.331,0.477,1.065,1.66,1.645,2.226,2.444,4.743,5.913,8.46,11.487,12.827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,0.50,,2,R4-40-0.5-2,4th,9-Apr,22099,17-Apr,22107,L,,0.266,0.365,0.366,0.471,0.772,1.411,1.384,1.317,1.198,1.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,10,R4-40-1-10,4th,10-Apr,22100,19-Apr,22109,L,,,0.336,0.335,0.32,0.417,0.409,0.38,0.393,0.388,0.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,11,R4-40-1-11,4th,9-Apr,22099,19-Apr,22109,L,,,0.328,0.351,0.409,0.481,0.985,1.696,1.672,1.652,1.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,40,1.00,,12,R4-40-1-12,4th,10-Apr,22100,19-Apr,22109,L,,,0.32,0.445,0.474,0.537,0.543,1.362,1.433,1.433,1.375,1.233,1.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,2.00,f,1,R3-25-2_f-1,4th,22-Mar,22081,31-Mar,22090,ec,,,,,1.387,1.495,2.843,4.905,8.035,11.346,14.09,15.577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,1.00,f,1,R3-25-1_f-1,4th,22-Mar,22081,31-Mar,22090,ec,,,,,1.409,1.396,1.474,2.385,4.983,6.96,10.494,12.574,14.424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,1.00,f,2,R3-25-1_f-2,4th,22-Mar,22081,31-Mar,22090,ec,,,,,1.526,1.517,1.76,3.855,6.334,8.631,10.617,13.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,0.50,f,1,R3-25-0.5_f-1,4th,22-Mar,22081,31-Mar,22090,ec,,,,,2.13,2.125,2.611,4.218,7.888,11.212,14.379,16.683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,0.50,f,2,R3-25-0.5_f-2,4th,22-Mar,22081,31-Mar,22090,ec,,,,,1.612,1.598,1.632,3.766,5.896,9.058,11.881,13.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,non,,1,R3-25-non-1,4th,22-Mar,22081,,,ec,,,,,,,2.35,4.292,5.348,7.528,9.771,11.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,non,,2,R3-25-non-2,4th,22-Mar,22081,,,ec,,,,,,,2.3,3.904,6.126,8.919,11.945,14.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,2.00,d,1,R3-25-2_d-1,4th,23-Mar,22082,1-Apr,22091,L,,,,,1.091,1.55,1.652,1.806,2.879,4.708,7.683,9.103,9.943,11.141,11.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,1.00,d,1,R3-25-1_d-1,4th,23-Mar,22082,1-Apr,22091,ec,,,,,0.643,0.978,1.5,1.465,1.463,2.485,4.733,7.408,10.603,12.806,14.114,14.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,1.00,d,2,R3-25-1_d-2,4th,23-Mar,22082,1-Apr,22091,P,,,,,1.188,1.762,1.734,2.241,3.88,6.189,9.687,11.976,12.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,0.50,d,1,R3-25-0.5_d-1,4th,23-Mar,22082,1-Apr,22091,L,,,,,0.864,1.149,1.708,1.673,1.873,3.738,4.276,7.344,10.495,12.715,14.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,0.50,d,2,R3-25-0.5_d-2,4th,23-Mar,22082,1-Apr,22091,L,,,,,0.989,1.39,1.364,1.582,2.103,2.204,2.229,2.222,2.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,para,d1,1,R3-25-para_d1-1,4th,23-Mar,22082,1-Apr,22091,we,,,,,0.369,0.571,1.065,1.642,2.203,2.116,2.451,4.15,5.716,7.517,6.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,non,,3,R3-25-non-3,4th,23-Mar,22082,,,na,,,,,,,2.208,3.771,5.725,8.122,10.117,12.058,12.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,non,,4,R3-25-non-4,4th,23-Mar,22082,,,ec,,,,,,,1.758,2.813,4.219,5.222,7.145,10.21,12.076,12.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,25,non,,5,R3-25-non-5,4th,27-Mar,22086,,,ec,,,0.262,0.594,1.013,1.202,1.529,2.508,3.751,3.992,6.703,9.997,10.076,10.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,PBS,,1,R2-25-PBS-1,3rd,4-Mar,22063,12-Mar,22071,pup,0.037,0.082,0.175,0.238,0.349,0.771,1.522,1.512,2.2,4.936,7.086,10.056,12.365,13.969,15.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,PBS,,2,R2-25-PBS-2,3rd,4-Mar,22063,12-Mar,22071,pup,0.038,0.072,0.115,0.229,0.221,0.449,1.03,1.824,1.769,2.103,4.35,6.61,9.861,11.833,14.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,PBS,,3,R2-25-PBS-3,3rd,4-Mar,22063,12-Mar,22071,pup,0.039,0.045,0.095,0.217,0.212,0.416,0.784,1.678,1.639,2.517,5.409,8.717,12.497,14.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,PBS,,4,R2-25-PBS-4,3rd,4-Mar,22063,12-Mar,22071,pup,0.064,0.067,0.153,0.331,0.317,0.75,1.698,1.815,2.236,4.579,7.568,11.851,13.859,16.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,PBS,,5,R2-25-PBS-5,3rd,4-Mar,22063,12-Mar,22071,pup,0.037,0.09,0.167,0.211,0.319,0.618,1.245,1.264,1.429,1.888,4.194,5.448,7.501,9.38,10.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,para,d0,1,R2-25-para_d0-1,3rd,4-Mar,22063,11-Mar,22070,we,0.044,0.059,0.117,0.164,0.286,0.3,0.356,0.647,0.873,1.262,1.481,1.519,1.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,para,d0,2,R2-25-para_d0-2,3rd,4-Mar,22063,11-Mar,22070,we,0.028,0.052,0.085,0.131,0.216,0.209,0.319,0.774,1.129,1.118,1.42,2.635,3.313,3.749,3.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,para,d0,3,R2-25-para_d0-3,3rd,4-Mar,22063,11-Mar,22070,we,0.034,0.107,0.073,0.091,0.162,0.267,0.267,0.562,0.986,1.433,2.061,2.068,1.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,para,d1,1,R2-25-para_d1-1,3rd,4-Mar,22063,12-Mar,22071,we,0.043,0.085,0.145,0.172,0.246,0.249,0.403,0.79,1.688,1.687,2.024,3.372,4.615,5.449,5.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,para,d1,2,R2-25-para_d1-2,3rd,4-Mar,22063,12-Mar,22071,we,0.05,0.047,0.1,0.154,0.235,0.334,0.32,0.49,0.88,1.354,1.855,1.917,1.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,para,d1,3,R2-25-para_d1-3,3rd,4-Mar,22063,12-Mar,22071,we,0.035,0.107,0.183,0.255,0.258,0.224,0.561,1.264,1.343,1.464,2.336,3.768,4.561,4.336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.50,,1,R2-25-0.5-1,3rd,4-Mar,22063,12-Mar,22071,pup,0.032,0.071,0.13,0.251,0.234,0.599,1.412,1.55,1.833,3.474,5.542,8.378,11.039,13.157,13.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.50,,2,R2-25-0.5-2,3rd,4-Mar,22063,12-Mar,22071,pup,0.042,0.12,0.215,0.238,0.465,1.132,1.268,1.653,3.714,5.011,8.226,10.982,13.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.50,,3,R2-25-0.5-3,3rd,4-Mar,22063,12-Mar,22071,pup,0.04,0.05,0.106,0.246,0.239,0.437,1.079,1.728,1.712,2.946,6.242,8.824,10.324,13.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.25,,1,R2-25-0.25-1,3rd,4-Mar,22063,12-Mar,22071,pup,0.036,0.08,0.147,0.243,0.237,0.536,1.478,1.591,2.341,5.263,9.133,12.299,14.255,16.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.25,,2,R2-25-0.25-2,3rd,4-Mar,22063,12-Mar,22071,pup,0.052,0.058,0.131,0.301,0.289,0.659,1.742,1.783,2.654,4.604,7.761,9.426,11.818,13.668,13.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.25,,3,R2-25-0.25-3,3rd,4-Mar,22063,12-Mar,22071,pup,0.032,0.074,0.105,0.198,0.19,0.353,0.965,1.713,1.703,2.852,5.288,9.245,11.085,13.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.25,,4,R2-25-0.25-4,3rd,4-Mar,22063,12-Mar,22071,pup,0.026,0.051,0.11,0.239,0.222,0.597,1.26,1.256,2.003,3.196,5.288,8.583,10.58,11.649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.25,,5,R2-25-0.25-5,3rd,4-Mar,22063,12-Mar,22071,pup,0.037,0.106,0.224,0.249,0.483,1.083,1.854,1.826,2.949,5.893,7.479,9.839,13.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,1,R2-25-0.1-1,3rd,4-Mar,22063,12-Mar,22071,pup,0.059,0.054,0.064,0.096,0.16,0.17,0.231,0.638,1.219,1.216,1.167,2.82,5.062,7.391,10.075,12.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,2,R2-25-0.1-2,3rd,4-Mar,22063,12-Mar,22071,pup,0.056,0.067,0.143,0.273,0.263,0.628,1.808,1.854,2.728,4.501,8.9,12.534,14.402,16.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,3,R2-25-0.1-3,3rd,4-Mar,22063,12-Mar,22071,pup,0.052,0.06,0.123,0.275,0.256,0.554,1.381,1.585,1.854,4.25,7.905,11.389,13.738,14.637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,4,R2-25-0.1-4,3rd,4-Mar,22063,12-Mar,22071,pup,0.041,0.039,0.093,0.251,0.246,0.473,1.197,2.012,1.983,2.561,2.504,4.697,7.445,11.26,14.675,16.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,5,R2-25-0.1-5,3rd,4-Mar,22063,12-Mar,22071,pup,0.036,0.109,0.191,0.212,0.397,0.834,1.382,1.368,1.8,3.54,6.727,10.368,11.438,14.596,14.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,6,R2-25-0.1-6,3rd,4-Mar,22063,12-Mar,22071,pup,0.27,0.067,0.12,0.21,0.211,0.44,0.889,1.515,1.493,1.87,3.448,6.241,8.312,12.2,13.978,14.541,14.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,7,R2-25-0.1-7,3rd,4-Mar,22063,12-Mar,22071,pup,0.047,0.066,0.141,0.3,0.296,0.622,1.575,1.672,1.793,4.062,6.967,10.176,12.471,14.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,8,R2-25-0.1-8,3rd,4-Mar,22063,12-Mar,22071,pup,0.035,0.073,0.137,0.242,0.246,0.587,1.484,1.506,2.032,4.307,8.159,11.57,14.569,14.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,9,R2-25-0.1-9,3rd,4-Mar,22063,12-Mar,22071,pup,0.029,0.052,0.086,0.185,0.181,0.402,0.867,1.469,1.449,2.447,5.092,8.869,11.007,14.252,14.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,25,0.10,,10,R2-25-0.1-10,3rd,4-Mar,22063,12-Mar,22071,pup,0.033,0.066,0.128,0.226,0.22,0.516,1.257,1.986,1.975,2.936,6.145,8.989,11.494,14.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
